name2,#chrom,txStart,txEnd,Start_padded-5000,End_padded+5000
ABCB1,chr7,87133178,87342639,87128178,87347639
ABCC4,chr13,95672082,95953700,95667082,95958700
ABCG2,chr4,89011415,89152778,89006415,89157778
ABL1,chr9,133589267,133763062,133584267,133768062
ABL2,chr1,179068461,179198819,179063461,179203819
ACE,chr17,61554421,61575741,61549421,61580741
ADD1,chr4,2845583,2931802,2840583,2936802
ADH1A,chr4,100197522,100212185,100192522,100217185
ADH1B,chr4,100227543,100242599,100222543,100247599
ADH1C,chr4,100257648,100274202,100252648,100279202
ADORA2A,chr22,24819564,24838328,24814564,24843328
ADRB1,chr10,115803805,115806667,115798805,115811667
ADRB2,chr5,148206155,148208197,148201155,148213197
AHR,chr7,17338275,17385775,17333275,17390775
ALDH1A1,chr9,75515577,75568233,75510577,75573233
ALK,chr2,29415639,30144477,29410639,30149477
ALOX5,chr10,45869613,45941567,45864613,45946567
ANKK1,chr11,113258512,113271140,113253512,113276140
APOE,chr19,45409005,45412652,45404005,45417652
ASL,chr7,65540775,65558329,65535775,65563329
ASS1,chr9,133320093,133376661,133315093,133381661
ATIC,chr2,216176678,216214496,216171678,216219496
BCHE,chr3,165490690,165555260,165485690,165560260
BCR,chr22,23522551,23660224,23517551,23665224
BRAF,chr7,140433812,140624564,140428812,140629564
BRCA1,chr17,41196311,41277500,41191311,41282500
C11orf65,chr11,108179245,108338258,108174245,108343258
C8orf34,chr8,69242607,69731258,69237607,69736258
CACNA1S,chr1,201008639,201081694,201003639,201086694
CALU,chr7,128379345,128413477,128374345,128418477
CBR3,chr21,37507262,37518860,37502262,37523860
CCHCR1,chr6,2492151,2507972,2487151,2512972
CES1,chr16,55836763,55867075,55831763,55872075
CETP,chr16,56995834,57017756,56990834,57022756
CFTR,chr7,117120016,117308718,117115016,117313718
CHRNA3,chr15,78885394,78913637,78880394,78918637
COL22A1,chr8,139600477,139926249,139595477,139931249
COMT,chr22,19929262,19957498,19924262,19962498
COQ2,chr4,84184976,84206067,84179976,84211067
CPS1,chr2,211342405,211543831,211337405,211548831
CRHR1,chr17,954314,1005883,949314,1010883
CRHR2,chr7,30691558,30739719,30686558,30744719
CYB5R1,chr1,202931000,202936404,202926000,202941404
CYB5R2,chr11,7686325,7695474,7681325,7700474
CYB5R3,chr22,43013845,43045405,43008845,43050405
CYB5R4,chr6,84569369,84670146,84564369,84675146
CYP1A2,chr15,75041183,75048941,75036183,75053941
CYP2A6,chr19,41349442,41356352,41344442,41361352
CYP2A7P1,chr19,41530169,41534168,41525169,41539168
CYP2B6,chr19,41497203,41524301,41492203,41529301
CYP2C19,chr10,96522437,96612962,96517437,96617962
CYP2C8,chr10,96796528,96829254,96791528,96834254
CYP2C9,chr10,96698414,96749148,96693414,96754148
CYP2D6,chr22,42522500,42526883,42517500,42531883
CYP2E1,chr10,135340866,135352620,135335866,135357620
CYP2J2,chr1,60358979,60392470,60353979,60397470
CYP3A4,chr7,99354582,99381811,99349582,99386811
CYP3A5,chr7,99245811,99277649,99240811,99282649
CYP4F2,chr19,15988833,16008930,15983833,16013930
DPYD,chr1,97543299,98386615,97538299,98391615
DRD2,chr11,113280316,113346001,113275316,113351001
DYNC2H1,chr11,102980159,103350591,102975159,103355591
EGF,chr4,110834039,110934235,110829039,110939235
EGFR,chr7,55086713,55275773,55081713,55280773
EPHX1,chr1,225997775,226033262,225992775,226038262
ERBB2,chr17,37844336,37884915,37839336,37889915
ERCC1,chr19,45910590,45927177,45905590,45932177
F5,chr1,169481191,169555769,169476191,169560769
FCGR3A,chr1,161511549,161520527,161506549,161525527
FDPS,chr1,155278538,155290457,155273538,155295457
FKBP5,chr6,35541361,35696360,35536361,35701360
FLOT1,chr6,2027792,2042945,2022792,2047945
G6PD,chrX,153759604,153775801,153754604,153780801
GBA,chr1,155204238,155214653,155199238,155219653
GGCX,chr2,85771842,85788657,85766842,85793657
GNB3,chr12,6950017,6956559,6945017,6961559
GP1BA,chr17,4835569,4838325,4830569,4843325
GRIK4,chr11,120382454,120859513,120377454,120864513
GSTM1,chr1,110230417,110236367,110225417,110241367
GSTP1,chr11,67351065,67354124,67346065,67359124
GSTT1,chr22,24376132,24384311,24371132,24389311
HAS3,chr16,69140128,69152619,69135128,69157619
HLA-A,chr6,1150097,1295564,1145097,1300564
HLA-B,chr6,2701422,2704815,2696422,2709815
HLA-C,chr6,31236525,31239913,31231525,31244913
HLA-DPB1,chr6,4501242,4515019,4496242,4520019
HLA-DQA1,chr6,32605182,32611429,32600182,32616429
